Epoch: [0][0/596], lr: 0.0002500	Time 14.672 (14.672)	Loss 4.5956 (4.5956)	Loss_h 4.6282 (4.6282)	Prec@1 0.000 (0.000)	
Epoch: [0][20/596], lr: 0.0002500	Time 0.543 (1.223)	Loss 4.5978 (4.6137)	Loss_h 4.5790 (4.6105)	Prec@1 0.000 (1.786)	
Epoch: [0][40/596], lr: 0.0002500	Time 0.548 (0.890)	Loss 4.6086 (4.6087)	Loss_h 4.5365 (4.5932)	Prec@1 0.000 (1.220)	
Epoch: [0][60/596], lr: 0.0002500	Time 0.553 (0.774)	Loss 4.5056 (4.5981)	Loss_h 4.5077 (4.5749)	Prec@1 6.250 (1.537)	
Epoch: [0][80/596], lr: 0.0002500	Time 0.556 (0.717)	Loss 4.4919 (4.5849)	Loss_h 4.4238 (4.5539)	Prec@1 18.750 (3.009)	
Epoch: [0][100/596], lr: 0.0002500	Time 0.556 (0.681)	Loss 4.4694 (4.5698)	Loss_h 4.6007 (4.5397)	Prec@1 12.500 (4.022)	
Epoch: [0][120/596], lr: 0.0002500	Time 0.557 (0.657)	Loss 4.4050 (4.5439)	Loss_h 4.3756 (4.5258)	Prec@1 12.500 (5.320)	
Epoch: [0][140/596], lr: 0.0002500	Time 0.565 (0.640)	Loss 4.2633 (4.4990)	Loss_h 4.4432 (4.5076)	Prec@1 12.500 (7.402)	
Epoch: [0][160/596], lr: 0.0002500	Time 0.555 (0.627)	Loss 3.4423 (4.4058)	Loss_h 4.4073 (4.4835)	Prec@1 31.250 (10.287)	
Epoch: [0][180/596], lr: 0.0002500	Time 0.528 (0.616)	Loss 1.6390 (4.2091)	Loss_h 4.2623 (4.4645)	Prec@1 75.000 (14.192)	
Epoch: [0][200/596], lr: 0.0002500	Time 0.531 (0.607)	Loss 1.6113 (3.9368)	Loss_h 4.4122 (4.4415)	Prec@1 68.750 (19.341)	
Epoch: [0][220/596], lr: 0.0002500	Time 0.556 (0.601)	Loss 1.0482 (3.6812)	Loss_h 4.1303 (4.4247)	Prec@1 81.250 (23.840)	
Epoch: [0][240/596], lr: 0.0002500	Time 0.540 (0.596)	Loss 0.6700 (3.4553)	Loss_h 4.4331 (4.4069)	Prec@1 87.500 (28.086)	
Epoch: [0][260/596], lr: 0.0002500	Time 0.557 (0.592)	Loss 0.4678 (3.2663)	Loss_h 4.1093 (4.3936)	Prec@1 87.500 (31.729)	
Epoch: [0][280/596], lr: 0.0002500	Time 0.521 (0.588)	Loss 0.6449 (3.0978)	Loss_h 4.2311 (4.3756)	Prec@1 75.000 (34.786)	
Epoch: [0][300/596], lr: 0.0002500	Time 0.542 (0.585)	Loss 2.0558 (2.9444)	Loss_h 4.2712 (4.3603)	Prec@1 50.000 (37.687)	
Epoch: [0][320/596], lr: 0.0002500	Time 0.553 (0.582)	Loss 1.2039 (2.8079)	Loss_h 3.8557 (4.3458)	Prec@1 68.750 (40.148)	
Epoch: [0][340/596], lr: 0.0002500	Time 0.513 (0.579)	Loss 0.9117 (2.6852)	Loss_h 4.5641 (4.3324)	Prec@1 75.000 (42.449)	
Epoch: [0][360/596], lr: 0.0002500	Time 0.550 (0.577)	Loss 0.7518 (2.5741)	Loss_h 3.7205 (4.3220)	Prec@1 75.000 (44.650)	
Epoch: [0][380/596], lr: 0.0002500	Time 0.526 (0.575)	Loss 0.8323 (2.4642)	Loss_h 4.3570 (4.3083)	Prec@1 75.000 (46.785)	
Epoch: [0][400/596], lr: 0.0002500	Time 0.512 (0.573)	Loss 0.4953 (2.3732)	Loss_h 3.9182 (4.2959)	Prec@1 87.500 (48.519)	
Epoch: [0][420/596], lr: 0.0002500	Time 0.548 (0.571)	Loss 0.8354 (2.2822)	Loss_h 3.4230 (4.2769)	Prec@1 87.500 (50.327)	
Epoch: [0][440/596], lr: 0.0002500	Time 0.545 (0.570)	Loss 0.8723 (2.1992)	Loss_h 4.1180 (4.2605)	Prec@1 75.000 (52.083)	
Epoch: [0][460/596], lr: 0.0002500	Time 0.542 (0.569)	Loss 0.4679 (2.1268)	Loss_h 3.9399 (4.2480)	Prec@1 93.750 (53.484)	
Epoch: [0][480/596], lr: 0.0002500	Time 0.516 (0.567)	Loss 0.4984 (2.0599)	Loss_h 4.1814 (4.2335)	Prec@1 75.000 (54.756)	
Epoch: [0][500/596], lr: 0.0002500	Time 0.553 (0.566)	Loss 0.3672 (1.9954)	Loss_h 3.9461 (4.2223)	Prec@1 93.750 (56.125)	
Epoch: [0][520/596], lr: 0.0002500	Time 0.592 (0.565)	Loss 1.1164 (1.9332)	Loss_h 4.0642 (4.2134)	Prec@1 81.250 (57.390)	
Epoch: [0][540/596], lr: 0.0002500	Time 0.557 (0.564)	Loss 0.3589 (1.8745)	Loss_h 4.0262 (4.1988)	Prec@1 87.500 (58.595)	
Epoch: [0][560/596], lr: 0.0002500	Time 0.517 (0.563)	Loss 0.8087 (1.8241)	Loss_h 3.7823 (4.1881)	Prec@1 81.250 (59.603)	
Epoch: [0][580/596], lr: 0.0002500	Time 0.529 (0.562)	Loss 0.3189 (1.7761)	Loss_h 4.3040 (4.1777)	Prec@1 87.500 (60.628)	
Test: [0/237]	Time 9.461 (9.461)	Loss 0.2879 (0.2879)	Prec@1 87.500 (87.500)	Prec@5 93.750 (93.750)
Test: [20/237]	Time 0.383 (0.769)	Loss 0.3359 (0.3940)	Prec@1 87.500 (88.095)	Prec@5 100.000 (97.917)
Test: [40/237]	Time 0.340 (0.555)	Loss 0.3614 (0.3807)	Prec@1 87.500 (88.720)	Prec@5 100.000 (98.171)
Test: [60/237]	Time 0.303 (0.485)	Loss 0.4147 (0.3525)	Prec@1 93.750 (89.447)	Prec@5 100.000 (98.668)
Test: [80/237]	Time 0.333 (0.449)	Loss 0.4193 (0.3441)	Prec@1 87.500 (89.352)	Prec@5 93.750 (98.765)
Test: [100/237]	Time 0.346 (0.425)	Loss 0.1725 (0.3316)	Prec@1 87.500 (90.037)	Prec@5 100.000 (98.948)
Test: [120/237]	Time 0.375 (0.409)	Loss 0.2738 (0.3226)	Prec@1 87.500 (90.186)	Prec@5 100.000 (99.070)
Test: [140/237]	Time 0.316 (0.398)	Loss 0.1964 (0.3196)	Prec@1 100.000 (90.426)	Prec@5 100.000 (99.113)
Test: [160/237]	Time 0.353 (0.390)	Loss 0.4215 (0.3181)	Prec@1 93.750 (90.411)	Prec@5 100.000 (99.185)
Test: [180/237]	Time 0.376 (0.382)	Loss 0.5491 (0.3242)	Prec@1 87.500 (90.159)	Prec@5 100.000 (99.171)
Test: [200/237]	Time 0.330 (0.376)	Loss 0.0767 (0.3310)	Prec@1 93.750 (89.925)	Prec@5 100.000 (99.098)
Test: [220/237]	Time 0.318 (0.371)	Loss 0.7158 (0.3397)	Prec@1 81.250 (89.734)	Prec@5 93.750 (99.067)
Testing Results: Prec@1 89.691 Prec@5 99.075 Loss 0.34044
Best Prec@1: 89.691

Epoch: [1][0/596], lr: 0.0002500	Time 3.086 (3.086)	Loss 0.2384 (0.2384)	Loss_h 3.7927 (3.7927)	Prec@1 87.500 (87.500)	
Epoch: [1][20/596], lr: 0.0002500	Time 0.552 (0.668)	Loss 0.2861 (0.3686)	Loss_h 3.7482 (3.8448)	Prec@1 93.750 (87.798)	
Epoch: [1][40/596], lr: 0.0002500	Time 0.556 (0.607)	Loss 0.2190 (0.3244)	Loss_h 3.4830 (3.8235)	Prec@1 93.750 (89.634)	
Epoch: [1][60/596], lr: 0.0002500	Time 0.560 (0.586)	Loss 0.4501 (0.3108)	Loss_h 4.0794 (3.7908)	Prec@1 87.500 (90.984)	
Epoch: [1][80/596], lr: 0.0002500	Time 0.525 (0.575)	Loss 0.2386 (0.2874)	Loss_h 3.7188 (3.8084)	Prec@1 93.750 (91.898)	
Epoch: [1][100/596], lr: 0.0002500	Time 0.562 (0.570)	Loss 0.0656 (0.2945)	Loss_h 3.6096 (3.8031)	Prec@1 100.000 (91.770)	
Epoch: [1][120/596], lr: 0.0002500	Time 0.552 (0.566)	Loss 0.6403 (0.2992)	Loss_h 3.7859 (3.7991)	Prec@1 68.750 (91.529)	
Epoch: [1][140/596], lr: 0.0002500	Time 0.551 (0.562)	Loss 0.1611 (0.2932)	Loss_h 3.3300 (3.7919)	Prec@1 93.750 (91.445)	
Epoch: [1][160/596], lr: 0.0002500	Time 0.524 (0.559)	Loss 0.3983 (0.2872)	Loss_h 4.3849 (3.7995)	Prec@1 81.250 (91.654)	
Epoch: [1][180/596], lr: 0.0002500	Time 0.539 (0.558)	Loss 0.8441 (0.2881)	Loss_h 3.7325 (3.7924)	Prec@1 81.250 (91.644)	
Epoch: [1][200/596], lr: 0.0002500	Time 0.549 (0.557)	Loss 0.1785 (0.2872)	Loss_h 4.1625 (3.7875)	Prec@1 100.000 (91.698)	
Epoch: [1][220/596], lr: 0.0002500	Time 0.529 (0.555)	Loss 0.2448 (0.2841)	Loss_h 3.0640 (3.7733)	Prec@1 93.750 (91.714)	
Epoch: [1][240/596], lr: 0.0002500	Time 0.520 (0.555)	Loss 0.4508 (0.2858)	Loss_h 3.3844 (3.7646)	Prec@1 87.500 (91.701)	
Epoch: [1][260/596], lr: 0.0002500	Time 0.559 (0.554)	Loss 0.2737 (0.2856)	Loss_h 3.7715 (3.7582)	Prec@1 87.500 (91.739)	
Epoch: [1][280/596], lr: 0.0002500	Time 0.539 (0.553)	Loss 0.5229 (0.2854)	Loss_h 3.6765 (3.7616)	Prec@1 87.500 (91.748)	
Epoch: [1][300/596], lr: 0.0002500	Time 0.552 (0.552)	Loss 0.0712 (0.2774)	Loss_h 3.6273 (3.7526)	Prec@1 100.000 (91.923)	
Epoch: [1][320/596], lr: 0.0002500	Time 0.571 (0.552)	Loss 0.4899 (0.2794)	Loss_h 3.4608 (3.7486)	Prec@1 81.250 (91.822)	
Epoch: [1][340/596], lr: 0.0002500	Time 0.554 (0.552)	Loss 0.4479 (0.2791)	Loss_h 3.8795 (3.7461)	Prec@1 87.500 (91.716)	
Epoch: [1][360/596], lr: 0.0002500	Time 0.548 (0.551)	Loss 0.0536 (0.2740)	Loss_h 3.8115 (3.7469)	Prec@1 100.000 (91.794)	
Epoch: [1][380/596], lr: 0.0002500	Time 0.537 (0.551)	Loss 0.6765 (0.2749)	Loss_h 3.5175 (3.7463)	Prec@1 75.000 (91.749)	
Epoch: [1][400/596], lr: 0.0002500	Time 0.562 (0.550)	Loss 0.2494 (0.2788)	Loss_h 3.8625 (3.7408)	Prec@1 93.750 (91.568)	
Epoch: [1][420/596], lr: 0.0002500	Time 0.544 (0.550)	Loss 0.2313 (0.2789)	Loss_h 3.4520 (3.7298)	Prec@1 87.500 (91.597)	
Epoch: [1][440/596], lr: 0.0002500	Time 0.539 (0.550)	Loss 0.0236 (0.2749)	Loss_h 3.6201 (3.7280)	Prec@1 100.000 (91.780)	
Epoch: [1][460/596], lr: 0.0002500	Time 0.561 (0.549)	Loss 0.2582 (0.2731)	Loss_h 3.7936 (3.7316)	Prec@1 87.500 (91.743)	
Epoch: [1][480/596], lr: 0.0002500	Time 0.558 (0.549)	Loss 0.8401 (0.2741)	Loss_h 4.2497 (3.7363)	Prec@1 81.250 (91.723)	
Epoch: [1][500/596], lr: 0.0002500	Time 0.536 (0.549)	Loss 0.5567 (0.2738)	Loss_h 3.6284 (3.7388)	Prec@1 93.750 (91.754)	
Epoch: [1][520/596], lr: 0.0002500	Time 0.556 (0.548)	Loss 0.5594 (0.2750)	Loss_h 3.5900 (3.7322)	Prec@1 87.500 (91.711)	
Epoch: [1][540/596], lr: 0.0002500	Time 0.557 (0.548)	Loss 0.3340 (0.2758)	Loss_h 4.1176 (3.7279)	Prec@1 93.750 (91.740)	
Epoch: [1][560/596], lr: 0.0002500	Time 0.525 (0.548)	Loss 0.0507 (0.2735)	Loss_h 3.4028 (3.7228)	Prec@1 100.000 (91.811)	
Epoch: [1][580/596], lr: 0.0002500	Time 0.517 (0.548)	Loss 0.2608 (0.2710)	Loss_h 3.5230 (3.7179)	Prec@1 87.500 (91.824)	
Test: [0/237]	Time 4.528 (4.528)	Loss 0.1479 (0.1479)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.324 (0.542)	Loss 0.0624 (0.3111)	Prec@1 100.000 (91.964)	Prec@5 100.000 (99.107)
Test: [40/237]	Time 0.335 (0.433)	Loss 0.0338 (0.2977)	Prec@1 100.000 (91.921)	Prec@5 100.000 (98.628)
Test: [60/237]	Time 0.340 (0.396)	Loss 0.1141 (0.2649)	Prec@1 93.750 (92.828)	Prec@5 100.000 (99.078)
Test: [80/237]	Time 0.354 (0.380)	Loss 0.1915 (0.2507)	Prec@1 93.750 (93.133)	Prec@5 100.000 (99.151)
Test: [100/237]	Time 0.331 (0.368)	Loss 0.4127 (0.2654)	Prec@1 93.750 (92.698)	Prec@5 100.000 (99.196)
Test: [120/237]	Time 0.338 (0.361)	Loss 0.3137 (0.2651)	Prec@1 81.250 (92.665)	Prec@5 100.000 (99.225)
Test: [140/237]	Time 0.372 (0.356)	Loss 0.6014 (0.2566)	Prec@1 68.750 (92.553)	Prec@5 87.500 (99.202)
Test: [160/237]	Time 0.355 (0.351)	Loss 0.4531 (0.2548)	Prec@1 87.500 (92.624)	Prec@5 93.750 (99.185)
Test: [180/237]	Time 0.299 (0.348)	Loss 0.1399 (0.2602)	Prec@1 100.000 (92.507)	Prec@5 100.000 (99.137)
Test: [200/237]	Time 0.314 (0.344)	Loss 0.1945 (0.2614)	Prec@1 93.750 (92.444)	Prec@5 100.000 (99.160)
Test: [220/237]	Time 0.318 (0.341)	Loss 0.4655 (0.2609)	Prec@1 93.750 (92.506)	Prec@5 100.000 (99.152)
Testing Results: Prec@1 92.572 Prec@5 99.128 Loss 0.26002
Best Prec@1: 92.572

Epoch: [2][0/596], lr: 0.0002500	Time 2.630 (2.630)	Loss 0.0237 (0.0237)	Loss_h 3.2917 (3.2917)	Prec@1 100.000 (100.000)	
Epoch: [2][20/596], lr: 0.0002500	Time 0.524 (0.646)	Loss 0.2985 (0.1330)	Loss_h 3.5213 (3.5131)	Prec@1 87.500 (95.536)	
Epoch: [2][40/596], lr: 0.0002500	Time 0.524 (0.594)	Loss 0.4693 (0.1609)	Loss_h 3.4382 (3.5124)	Prec@1 87.500 (95.427)	
Epoch: [2][60/596], lr: 0.0002500	Time 0.563 (0.575)	Loss 0.0915 (0.1545)	Loss_h 4.1594 (3.5552)	Prec@1 100.000 (95.697)	
Epoch: [2][80/596], lr: 0.0002500	Time 0.519 (0.566)	Loss 0.0326 (0.1798)	Loss_h 3.4378 (3.5630)	Prec@1 100.000 (94.907)	
Epoch: [2][100/596], lr: 0.0002500	Time 0.514 (0.560)	Loss 0.0724 (0.1736)	Loss_h 3.6530 (3.5720)	Prec@1 100.000 (94.988)	
Epoch: [2][120/596], lr: 0.0002500	Time 0.543 (0.557)	Loss 0.3489 (0.1813)	Loss_h 3.2611 (3.5580)	Prec@1 87.500 (94.680)	
Epoch: [2][140/596], lr: 0.0002500	Time 0.561 (0.554)	Loss 0.0835 (0.1757)	Loss_h 2.7773 (3.5390)	Prec@1 100.000 (94.814)	
Epoch: [2][160/596], lr: 0.0002500	Time 0.530 (0.552)	Loss 0.0795 (0.1733)	Loss_h 3.8322 (3.5576)	Prec@1 100.000 (94.876)	
Epoch: [2][180/596], lr: 0.0002500	Time 0.516 (0.550)	Loss 0.3162 (0.1755)	Loss_h 3.1199 (3.5644)	Prec@1 87.500 (94.786)	
Epoch: [2][200/596], lr: 0.0002500	Time 0.521 (0.549)	Loss 0.0241 (0.1716)	Loss_h 3.4539 (3.5745)	Prec@1 100.000 (94.776)	
Epoch: [2][220/596], lr: 0.0002500	Time 0.523 (0.548)	Loss 0.3325 (0.1702)	Loss_h 3.0281 (3.5588)	Prec@1 87.500 (94.881)	
Epoch: [2][240/596], lr: 0.0002500	Time 0.577 (0.548)	Loss 0.1556 (0.1691)	Loss_h 3.7279 (3.5455)	Prec@1 93.750 (94.891)	
Epoch: [2][260/596], lr: 0.0002500	Time 0.529 (0.547)	Loss 0.6279 (0.1693)	Loss_h 2.9694 (3.5458)	Prec@1 81.250 (94.923)	
Epoch: [2][280/596], lr: 0.0002500	Time 0.540 (0.546)	Loss 0.2631 (0.1682)	Loss_h 3.3982 (3.5429)	Prec@1 87.500 (94.884)	
Epoch: [2][300/596], lr: 0.0002500	Time 0.547 (0.546)	Loss 0.0116 (0.1645)	Loss_h 3.5390 (3.5362)	Prec@1 100.000 (94.975)	
Epoch: [2][320/596], lr: 0.0002500	Time 0.522 (0.545)	Loss 0.0254 (0.1633)	Loss_h 3.8014 (3.5354)	Prec@1 100.000 (95.035)	
Epoch: [2][340/596], lr: 0.0002500	Time 0.516 (0.545)	Loss 0.5466 (0.1649)	Loss_h 4.2514 (3.5342)	Prec@1 87.500 (94.978)	
Epoch: [2][360/596], lr: 0.0002500	Time 0.552 (0.545)	Loss 0.2086 (0.1703)	Loss_h 3.2256 (3.5287)	Prec@1 87.500 (94.789)	
Epoch: [2][380/596], lr: 0.0002500	Time 0.562 (0.545)	Loss 0.2331 (0.1701)	Loss_h 3.3823 (3.5250)	Prec@1 93.750 (94.783)	
Epoch: [2][400/596], lr: 0.0002500	Time 0.522 (0.545)	Loss 0.0384 (0.1705)	Loss_h 3.0503 (3.5178)	Prec@1 100.000 (94.779)	
Epoch: [2][420/596], lr: 0.0002500	Time 0.528 (0.544)	Loss 0.0255 (0.1702)	Loss_h 3.8146 (3.5177)	Prec@1 100.000 (94.774)	
Epoch: [2][440/596], lr: 0.0002500	Time 0.546 (0.544)	Loss 0.1123 (0.1704)	Loss_h 3.5750 (3.5105)	Prec@1 93.750 (94.799)	
Epoch: [2][460/596], lr: 0.0002500	Time 0.527 (0.544)	Loss 0.0021 (0.1718)	Loss_h 2.5778 (3.5019)	Prec@1 100.000 (94.807)	
Epoch: [2][480/596], lr: 0.0002500	Time 0.557 (0.544)	Loss 0.0677 (0.1690)	Loss_h 3.5015 (3.5018)	Prec@1 93.750 (94.893)	
Epoch: [2][500/596], lr: 0.0002500	Time 0.520 (0.544)	Loss 0.0065 (0.1720)	Loss_h 2.5901 (3.4985)	Prec@1 100.000 (94.760)	
Epoch: [2][520/596], lr: 0.0002500	Time 0.514 (0.543)	Loss 0.1730 (0.1725)	Loss_h 3.3975 (3.4910)	Prec@1 93.750 (94.686)	
Epoch: [2][540/596], lr: 0.0002500	Time 0.527 (0.543)	Loss 0.2848 (0.1730)	Loss_h 3.7223 (3.4906)	Prec@1 93.750 (94.674)	
Epoch: [2][560/596], lr: 0.0002500	Time 0.535 (0.543)	Loss 0.0009 (0.1715)	Loss_h 3.1043 (3.4783)	Prec@1 100.000 (94.764)	
Epoch: [2][580/596], lr: 0.0002500	Time 0.557 (0.543)	Loss 0.0019 (0.1697)	Loss_h 2.8666 (3.4757)	Prec@1 100.000 (94.804)	
Test: [0/237]	Time 3.596 (3.596)	Loss 0.1727 (0.1727)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.338 (0.497)	Loss 0.0943 (0.2454)	Prec@1 93.750 (92.560)	Prec@5 100.000 (98.810)
Test: [40/237]	Time 0.322 (0.412)	Loss 0.1138 (0.2463)	Prec@1 93.750 (92.378)	Prec@5 100.000 (98.780)
Test: [60/237]	Time 0.335 (0.383)	Loss 0.0631 (0.2007)	Prec@1 100.000 (93.545)	Prec@5 100.000 (99.180)
Test: [80/237]	Time 0.308 (0.367)	Loss 0.0819 (0.1908)	Prec@1 93.750 (93.596)	Prec@5 100.000 (99.383)
Test: [100/237]	Time 0.315 (0.358)	Loss 0.0653 (0.1980)	Prec@1 100.000 (93.626)	Prec@5 100.000 (99.443)
Test: [120/237]	Time 0.357 (0.351)	Loss 0.3699 (0.1976)	Prec@1 81.250 (93.440)	Prec@5 100.000 (99.483)
Test: [140/237]	Time 0.358 (0.346)	Loss 0.2470 (0.1934)	Prec@1 93.750 (93.573)	Prec@5 100.000 (99.557)
Test: [160/237]	Time 0.406 (0.344)	Loss 0.4930 (0.1906)	Prec@1 87.500 (93.672)	Prec@5 100.000 (99.612)
Test: [180/237]	Time 0.388 (0.341)	Loss 0.3512 (0.1967)	Prec@1 81.250 (93.508)	Prec@5 100.000 (99.620)
Test: [200/237]	Time 0.320 (0.339)	Loss 0.0304 (0.1968)	Prec@1 100.000 (93.532)	Prec@5 100.000 (99.627)
Test: [220/237]	Time 0.316 (0.336)	Loss 0.3478 (0.1993)	Prec@1 93.750 (93.580)	Prec@5 100.000 (99.604)
Testing Results: Prec@1 93.471 Prec@5 99.524 Loss 0.20273
Best Prec@1: 93.471

