Epoch: [0][0/596], lr: 0.0002500	Time 14.672 (14.672)	Loss 4.5956 (4.5956)	Loss_h 4.6282 (4.6282)	Prec@1 0.000 (0.000)	
Epoch: [3][0/596], lr: 0.0002500	Time 2.953 (2.953)	Loss 0.2488 (0.2488)	Loss_h 3.4486 (3.4486)	Prec@1 93.750 (93.750)	
Epoch: [3][20/596], lr: 0.0002500	Time 0.536 (0.659)	Loss 0.0327 (0.1457)	Loss_h 2.8686 (3.3144)	Prec@1 100.000 (95.833)	
Epoch: [3][40/596], lr: 0.0002500	Time 0.545 (0.601)	Loss 0.0446 (0.1463)	Loss_h 3.0410 (3.2855)	Prec@1 100.000 (95.884)	
Epoch: [3][60/596], lr: 0.0002500	Time 0.536 (0.579)	Loss 0.0988 (0.1517)	Loss_h 3.3551 (3.3006)	Prec@1 93.750 (95.492)	
Epoch: [3][80/596], lr: 0.0002500	Time 0.566 (0.570)	Loss 0.0300 (0.1637)	Loss_h 3.6074 (3.2680)	Prec@1 100.000 (95.448)	
Epoch: [3][100/596], lr: 0.0002500	Time 0.553 (0.563)	Loss 0.2456 (0.1683)	Loss_h 3.3854 (3.2519)	Prec@1 93.750 (95.297)	
Epoch: [3][120/596], lr: 0.0002500	Time 0.552 (0.559)	Loss 0.0411 (0.1615)	Loss_h 3.1062 (3.2632)	Prec@1 100.000 (95.455)	
Epoch: [3][140/596], lr: 0.0002500	Time 0.543 (0.556)	Loss 0.0141 (0.1633)	Loss_h 3.6289 (3.2942)	Prec@1 100.000 (95.523)	
Epoch: [3][160/596], lr: 0.0002500	Time 0.548 (0.553)	Loss 0.0087 (0.1568)	Loss_h 3.7367 (3.2908)	Prec@1 100.000 (95.613)	
Epoch: [3][180/596], lr: 0.0002500	Time 0.553 (0.552)	Loss 0.0262 (0.1618)	Loss_h 3.0610 (3.2970)	Prec@1 100.000 (95.580)	
Epoch: [3][200/596], lr: 0.0002500	Time 0.545 (0.550)	Loss 0.1599 (0.1528)	Loss_h 3.9645 (3.3026)	Prec@1 93.750 (95.833)	
Epoch: [3][220/596], lr: 0.0002500	Time 0.526 (0.549)	Loss 0.0286 (0.1512)	Loss_h 3.0562 (3.2964)	Prec@1 100.000 (95.843)	
Epoch: [3][240/596], lr: 0.0002500	Time 0.554 (0.548)	Loss 0.0167 (0.1492)	Loss_h 3.1463 (3.2791)	Prec@1 100.000 (95.851)	
Epoch: [3][260/596], lr: 0.0002500	Time 0.529 (0.547)	Loss 0.1057 (0.1460)	Loss_h 3.5280 (3.2875)	Prec@1 93.750 (95.881)	
Epoch: [3][280/596], lr: 0.0002500	Time 0.550 (0.547)	Loss 0.2614 (0.1427)	Loss_h 3.5332 (3.2873)	Prec@1 93.750 (95.952)	
Epoch: [3][300/596], lr: 0.0002500	Time 0.538 (0.546)	Loss 0.0049 (0.1386)	Loss_h 2.9816 (3.2759)	Prec@1 100.000 (96.034)	
Epoch: [3][320/596], lr: 0.0002500	Time 0.530 (0.546)	Loss 0.3400 (0.1375)	Loss_h 3.8235 (3.2746)	Prec@1 81.250 (95.970)	
Epoch: [3][340/596], lr: 0.0002500	Time 0.519 (0.545)	Loss 0.3817 (0.1370)	Loss_h 3.2178 (3.2745)	Prec@1 87.500 (95.968)	
Epoch: [3][360/596], lr: 0.0002500	Time 0.553 (0.545)	Loss 0.5266 (0.1399)	Loss_h 3.2925 (3.2720)	Prec@1 87.500 (95.931)	
Epoch: [3][380/596], lr: 0.0002500	Time 0.543 (0.545)	Loss 0.0043 (0.1395)	Loss_h 3.4653 (3.2719)	Prec@1 100.000 (95.866)	
Epoch: [3][400/596], lr: 0.0002500	Time 0.530 (0.544)	Loss 0.0031 (0.1385)	Loss_h 2.6926 (3.2702)	Prec@1 100.000 (95.916)	
Epoch: [3][420/596], lr: 0.0002500	Time 0.545 (0.544)	Loss 0.0136 (0.1379)	Loss_h 3.4669 (3.2675)	Prec@1 100.000 (95.962)	
Epoch: [3][440/596], lr: 0.0002500	Time 0.553 (0.544)	Loss 0.0291 (0.1355)	Loss_h 2.9922 (3.2625)	Prec@1 100.000 (96.003)	
Epoch: [3][460/596], lr: 0.0002500	Time 0.544 (0.544)	Loss 0.3609 (0.1357)	Loss_h 3.2270 (3.2582)	Prec@1 87.500 (96.014)	
Epoch: [3][480/596], lr: 0.0002500	Time 0.512 (0.543)	Loss 0.2256 (0.1357)	Loss_h 3.4414 (3.2543)	Prec@1 93.750 (95.998)	
Epoch: [3][500/596], lr: 0.0002500	Time 0.562 (0.543)	Loss 0.1597 (0.1351)	Loss_h 2.9613 (3.2536)	Prec@1 93.750 (95.971)	
Epoch: [3][520/596], lr: 0.0002500	Time 0.541 (0.543)	Loss 0.0764 (0.1345)	Loss_h 2.6864 (3.2436)	Prec@1 93.750 (95.945)	
Epoch: [3][540/596], lr: 0.0002500	Time 0.562 (0.543)	Loss 0.3853 (0.1343)	Loss_h 3.8474 (3.2416)	Prec@1 75.000 (95.899)	
Epoch: [3][560/596], lr: 0.0002500	Time 0.515 (0.543)	Loss 0.2825 (0.1363)	Loss_h 4.1932 (3.2402)	Prec@1 87.500 (95.811)	
Epoch: [3][580/596], lr: 0.0002500	Time 0.557 (0.543)	Loss 0.4289 (0.1387)	Loss_h 3.3468 (3.2398)	Prec@1 87.500 (95.729)	
Test: [0/237]	Time 3.028 (3.028)	Loss 0.1294 (0.1294)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.284 (0.517)	Loss 0.0960 (0.2048)	Prec@1 100.000 (93.750)	Prec@5 100.000 (99.702)
Test: [40/237]	Time 0.327 (0.422)	Loss 0.1571 (0.2296)	Prec@1 87.500 (92.835)	Prec@5 100.000 (99.543)
Test: [60/237]	Time 0.311 (0.387)	Loss 0.0214 (0.1958)	Prec@1 100.000 (93.545)	Prec@5 100.000 (99.693)
Test: [80/237]	Time 0.282 (0.370)	Loss 0.0719 (0.2091)	Prec@1 100.000 (93.210)	Prec@5 100.000 (99.769)
Test: [100/237]	Time 0.284 (0.361)	Loss 0.1094 (0.2095)	Prec@1 93.750 (93.502)	Prec@5 100.000 (99.752)
Test: [120/237]	Time 0.286 (0.355)	Loss 0.2379 (0.2129)	Prec@1 87.500 (93.388)	Prec@5 100.000 (99.742)
Test: [140/237]	Time 0.329 (0.350)	Loss 0.3344 (0.2084)	Prec@1 87.500 (93.484)	Prec@5 100.000 (99.778)
Test: [160/237]	Time 0.304 (0.345)	Loss 0.5851 (0.2057)	Prec@1 87.500 (93.556)	Prec@5 93.750 (99.767)
Test: [180/237]	Time 0.334 (0.343)	Loss 0.2089 (0.2104)	Prec@1 87.500 (93.301)	Prec@5 100.000 (99.758)
Test: [200/237]	Time 0.290 (0.341)	Loss 0.0069 (0.2107)	Prec@1 100.000 (93.221)	Prec@5 100.000 (99.782)
Test: [220/237]	Time 0.274 (0.338)	Loss 0.2092 (0.2141)	Prec@1 93.750 (93.156)	Prec@5 100.000 (99.774)
Testing Results: Prec@1 93.074 Prec@5 99.709 Loss 0.22010
Best Prec@1: 93.471

Epoch: [4][0/596], lr: 0.0002500	Time 2.697 (2.697)	Loss 0.2007 (0.2007)	Loss_h 3.2368 (3.2368)	Prec@1 93.750 (93.750)	
Epoch: [4][20/596], lr: 0.0002500	Time 0.558 (0.651)	Loss 0.0822 (0.0862)	Loss_h 3.1003 (2.9690)	Prec@1 93.750 (97.024)	
Epoch: [4][40/596], lr: 0.0002500	Time 0.522 (0.598)	Loss 0.0004 (0.0867)	Loss_h 2.6673 (3.0746)	Prec@1 100.000 (96.799)	
Epoch: [4][60/596], lr: 0.0002500	Time 0.547 (0.579)	Loss 0.0012 (0.0775)	Loss_h 2.8366 (3.0891)	Prec@1 100.000 (97.029)	
Epoch: [4][80/596], lr: 0.0002500	Time 0.555 (0.569)	Loss 0.0313 (0.0862)	Loss_h 2.9937 (3.0736)	Prec@1 100.000 (96.914)	
Epoch: [4][100/596], lr: 0.0002500	Time 0.522 (0.563)	Loss 0.0021 (0.0928)	Loss_h 3.2725 (3.0517)	Prec@1 100.000 (97.030)	
Epoch: [4][120/596], lr: 0.0002500	Time 0.532 (0.560)	Loss 0.1098 (0.0957)	Loss_h 2.9553 (3.0655)	Prec@1 93.750 (96.901)	
Epoch: [4][140/596], lr: 0.0002500	Time 0.536 (0.558)	Loss 0.0627 (0.0968)	Loss_h 3.0081 (3.1035)	Prec@1 100.000 (96.986)	
Epoch: [4][160/596], lr: 0.0002500	Time 0.517 (0.556)	Loss 0.1393 (0.1020)	Loss_h 3.5168 (3.1053)	Prec@1 93.750 (96.817)	
Epoch: [4][180/596], lr: 0.0002500	Time 0.558 (0.554)	Loss 0.2114 (0.1074)	Loss_h 2.9747 (3.1011)	Prec@1 87.500 (96.651)	
Epoch: [4][200/596], lr: 0.0002500	Time 0.554 (0.552)	Loss 0.1869 (0.1048)	Loss_h 3.4394 (3.0916)	Prec@1 93.750 (96.704)	
Epoch: [4][220/596], lr: 0.0002500	Time 0.548 (0.551)	Loss 0.2111 (0.1084)	Loss_h 2.4652 (3.0957)	Prec@1 87.500 (96.550)	
Epoch: [4][240/596], lr: 0.0002500	Time 0.545 (0.550)	Loss 0.1774 (0.1086)	Loss_h 4.1332 (3.0872)	Prec@1 93.750 (96.577)	
Epoch: [4][260/596], lr: 0.0002500	Time 0.534 (0.550)	Loss 0.1466 (0.1083)	Loss_h 3.5608 (3.0934)	Prec@1 93.750 (96.552)	
Epoch: [4][280/596], lr: 0.0002500	Time 0.552 (0.549)	Loss 0.0051 (0.1110)	Loss_h 3.4225 (3.0916)	Prec@1 100.000 (96.575)	
Epoch: [4][300/596], lr: 0.0002500	Time 0.557 (0.549)	Loss 0.0042 (0.1124)	Loss_h 3.0251 (3.0846)	Prec@1 100.000 (96.553)	
Epoch: [4][320/596], lr: 0.0002500	Time 0.516 (0.548)	Loss 0.0086 (0.1129)	Loss_h 3.6503 (3.0801)	Prec@1 100.000 (96.554)	
Epoch: [4][340/596], lr: 0.0002500	Time 0.533 (0.548)	Loss 0.0451 (0.1149)	Loss_h 3.0296 (3.0815)	Prec@1 100.000 (96.518)	
Epoch: [4][360/596], lr: 0.0002500	Time 0.543 (0.548)	Loss 0.2414 (0.1149)	Loss_h 2.8433 (3.0790)	Prec@1 87.500 (96.520)	
Epoch: [4][380/596], lr: 0.0002500	Time 0.545 (0.547)	Loss 0.0079 (0.1151)	Loss_h 3.5621 (3.0862)	Prec@1 100.000 (96.539)	
Epoch: [4][400/596], lr: 0.0002500	Time 0.520 (0.547)	Loss 0.2491 (0.1146)	Loss_h 2.8999 (3.0852)	Prec@1 93.750 (96.571)	
Epoch: [4][420/596], lr: 0.0002500	Time 0.563 (0.546)	Loss 0.1887 (0.1140)	Loss_h 2.8572 (3.0882)	Prec@1 93.750 (96.600)	
Epoch: [4][440/596], lr: 0.0002500	Time 0.529 (0.546)	Loss 0.0541 (0.1151)	Loss_h 3.0265 (3.0884)	Prec@1 100.000 (96.599)	
Epoch: [4][460/596], lr: 0.0002500	Time 0.524 (0.546)	Loss 0.0327 (0.1125)	Loss_h 3.1992 (3.0894)	Prec@1 100.000 (96.719)	
Epoch: [4][480/596], lr: 0.0002500	Time 0.547 (0.546)	Loss 0.4865 (0.1137)	Loss_h 3.2712 (3.0874)	Prec@1 81.250 (96.648)	
Epoch: [4][500/596], lr: 0.0002500	Time 0.523 (0.546)	Loss 0.0252 (0.1141)	Loss_h 3.1890 (3.0822)	Prec@1 100.000 (96.632)	
Epoch: [4][520/596], lr: 0.0002500	Time 0.525 (0.545)	Loss 0.3070 (0.1149)	Loss_h 3.6366 (3.0822)	Prec@1 93.750 (96.629)	
Epoch: [4][540/596], lr: 0.0002500	Time 0.526 (0.545)	Loss 0.0077 (0.1150)	Loss_h 2.6234 (3.0820)	Prec@1 100.000 (96.627)	
Epoch: [4][560/596], lr: 0.0002500	Time 0.528 (0.545)	Loss 0.2460 (0.1135)	Loss_h 3.2313 (3.0824)	Prec@1 87.500 (96.680)	
Epoch: [4][580/596], lr: 0.0002500	Time 0.555 (0.545)	Loss 0.0678 (0.1137)	Loss_h 3.1895 (3.0794)	Prec@1 100.000 (96.698)	
Test: [0/237]	Time 4.560 (4.560)	Loss 0.0120 (0.0120)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.299 (0.531)	Loss 0.0425 (0.2080)	Prec@1 100.000 (93.155)	Prec@5 100.000 (100.000)
Test: [40/237]	Time 0.295 (0.426)	Loss 0.1094 (0.2171)	Prec@1 93.750 (92.988)	Prec@5 100.000 (99.695)
Test: [60/237]	Time 0.323 (0.390)	Loss 0.0935 (0.1750)	Prec@1 93.750 (94.467)	Prec@5 100.000 (99.795)
Test: [80/237]	Time 0.283 (0.371)	Loss 0.0507 (0.1682)	Prec@1 100.000 (94.830)	Prec@5 100.000 (99.769)
Test: [100/237]	Time 0.281 (0.360)	Loss 0.2772 (0.1623)	Prec@1 93.750 (94.988)	Prec@5 100.000 (99.752)
Test: [120/237]	Time 0.302 (0.353)	Loss 0.1568 (0.1685)	Prec@1 93.750 (94.731)	Prec@5 100.000 (99.793)
Test: [140/237]	Time 0.282 (0.349)	Loss 0.1310 (0.1584)	Prec@1 93.750 (94.991)	Prec@5 100.000 (99.823)
Test: [160/237]	Time 0.322 (0.345)	Loss 0.4317 (0.1567)	Prec@1 87.500 (95.109)	Prec@5 100.000 (99.845)
Test: [180/237]	Time 0.287 (0.344)	Loss 0.2006 (0.1628)	Prec@1 93.750 (94.993)	Prec@5 100.000 (99.827)
Test: [200/237]	Time 0.291 (0.345)	Loss 0.0006 (0.1677)	Prec@1 100.000 (94.807)	Prec@5 100.000 (99.813)
Test: [220/237]	Time 0.288 (0.343)	Loss 0.1832 (0.1730)	Prec@1 93.750 (94.683)	Prec@5 100.000 (99.745)
Testing Results: Prec@1 94.607 Prec@5 99.709 Loss 0.17513
Best Prec@1: 94.607

Epoch: [5][0/596], lr: 0.0002500	Time 2.870 (2.870)	Loss 0.0994 (0.0994)	Loss_h 3.7273 (3.7273)	Prec@1 93.750 (93.750)	
Epoch: [5][20/596], lr: 0.0002500	Time 0.536 (0.655)	Loss 0.0110 (0.0667)	Loss_h 3.0909 (2.9132)	Prec@1 100.000 (97.321)	
Epoch: [5][40/596], lr: 0.0002500	Time 0.517 (0.601)	Loss 0.0448 (0.0681)	Loss_h 2.7813 (2.9425)	Prec@1 100.000 (97.409)	
Epoch: [5][60/596], lr: 0.0002500	Time 0.517 (0.581)	Loss 0.0282 (0.0886)	Loss_h 2.6761 (2.9738)	Prec@1 100.000 (97.131)	
Epoch: [5][80/596], lr: 0.0002500	Time 0.572 (0.572)	Loss 0.0605 (0.0916)	Loss_h 2.8343 (2.9632)	Prec@1 93.750 (97.068)	
Epoch: [5][100/596], lr: 0.0002500	Time 0.520 (0.566)	Loss 0.0030 (0.0900)	Loss_h 2.6145 (2.9704)	Prec@1 100.000 (96.968)	
Epoch: [5][120/596], lr: 0.0002500	Time 0.557 (0.562)	Loss 0.0026 (0.0895)	Loss_h 2.8279 (2.9600)	Prec@1 100.000 (97.004)	
Epoch: [5][140/596], lr: 0.0002500	Time 0.562 (0.559)	Loss 0.2411 (0.0902)	Loss_h 3.5217 (2.9612)	Prec@1 81.250 (96.986)	
Epoch: [5][160/596], lr: 0.0002500	Time 0.564 (0.558)	Loss 0.0029 (0.0890)	Loss_h 2.2644 (2.9532)	Prec@1 100.000 (97.011)	
Epoch: [5][180/596], lr: 0.0002500	Time 0.535 (0.556)	Loss 0.0090 (0.0931)	Loss_h 3.4071 (2.9614)	Prec@1 100.000 (96.927)	
Epoch: [5][200/596], lr: 0.0002500	Time 0.526 (0.555)	Loss 0.0176 (0.0877)	Loss_h 2.4670 (2.9529)	Prec@1 100.000 (97.108)	
Epoch: [5][220/596], lr: 0.0002500	Time 0.521 (0.554)	Loss 0.0516 (0.0838)	Loss_h 3.0530 (2.9423)	Prec@1 100.000 (97.229)	
Epoch: [5][240/596], lr: 0.0002500	Time 0.526 (0.553)	Loss 0.0720 (0.0854)	Loss_h 2.9866 (2.9351)	Prec@1 93.750 (97.199)	
Epoch: [5][260/596], lr: 0.0002500	Time 0.520 (0.552)	Loss 0.0391 (0.0929)	Loss_h 3.6322 (2.9439)	Prec@1 100.000 (97.007)	
Epoch: [5][280/596], lr: 0.0002500	Time 0.560 (0.552)	Loss 0.0641 (0.0924)	Loss_h 2.7554 (2.9457)	Prec@1 100.000 (96.975)	
Epoch: [5][300/596], lr: 0.0002500	Time 0.518 (0.551)	Loss 0.2426 (0.0933)	Loss_h 2.4688 (2.9530)	Prec@1 87.500 (96.927)	
Epoch: [5][320/596], lr: 0.0002500	Time 0.546 (0.550)	Loss 0.0036 (0.0919)	Loss_h 2.4535 (2.9588)	Prec@1 100.000 (96.963)	
Epoch: [5][340/596], lr: 0.0002500	Time 0.522 (0.550)	Loss 0.2257 (0.0912)	Loss_h 2.3539 (2.9595)	Prec@1 87.500 (96.957)	
Epoch: [5][360/596], lr: 0.0002500	Time 0.551 (0.550)	Loss 0.2398 (0.0902)	Loss_h 4.2801 (2.9662)	Prec@1 93.750 (96.970)	
Epoch: [5][380/596], lr: 0.0002500	Time 0.530 (0.549)	Loss 0.0429 (0.0914)	Loss_h 3.2392 (2.9567)	Prec@1 100.000 (96.965)	
Epoch: [5][400/596], lr: 0.0002500	Time 0.523 (0.549)	Loss 0.0289 (0.0928)	Loss_h 2.2077 (2.9554)	Prec@1 100.000 (96.945)	
Epoch: [5][420/596], lr: 0.0002500	Time 0.525 (0.549)	Loss 0.0936 (0.0938)	Loss_h 2.9851 (2.9536)	Prec@1 93.750 (96.912)	
Epoch: [5][440/596], lr: 0.0002500	Time 0.559 (0.548)	Loss 0.0191 (0.0925)	Loss_h 2.9085 (2.9490)	Prec@1 100.000 (96.925)	
Epoch: [5][460/596], lr: 0.0002500	Time 0.540 (0.548)	Loss 0.1221 (0.0907)	Loss_h 2.9021 (2.9456)	Prec@1 93.750 (96.977)	
Epoch: [5][480/596], lr: 0.0002500	Time 0.550 (0.548)	Loss 0.0483 (0.0921)	Loss_h 2.3961 (2.9456)	Prec@1 93.750 (96.985)	
Epoch: [5][500/596], lr: 0.0002500	Time 0.525 (0.547)	Loss 0.1385 (0.0923)	Loss_h 2.9708 (2.9491)	Prec@1 93.750 (96.994)	
Epoch: [5][520/596], lr: 0.0002500	Time 0.560 (0.547)	Loss 0.0025 (0.0927)	Loss_h 2.1322 (2.9498)	Prec@1 100.000 (97.049)	
Epoch: [5][540/596], lr: 0.0002500	Time 0.522 (0.547)	Loss 0.0065 (0.0920)	Loss_h 2.7436 (2.9508)	Prec@1 100.000 (97.066)	
Epoch: [5][560/596], lr: 0.0002500	Time 0.528 (0.546)	Loss 0.0052 (0.0927)	Loss_h 2.6605 (2.9538)	Prec@1 100.000 (97.048)	
Epoch: [5][580/596], lr: 0.0002500	Time 0.521 (0.546)	Loss 0.0511 (0.0923)	Loss_h 3.1719 (2.9499)	Prec@1 100.000 (97.063)	
Test: [0/237]	Time 4.263 (4.263)	Loss 0.0219 (0.0219)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.326 (0.514)	Loss 0.0752 (0.1841)	Prec@1 93.750 (95.238)	Prec@5 100.000 (99.405)
Test: [40/237]	Time 0.312 (0.418)	Loss 0.1058 (0.2204)	Prec@1 93.750 (94.207)	Prec@5 100.000 (99.085)
Test: [60/237]	Time 0.308 (0.382)	Loss 0.0345 (0.1811)	Prec@1 100.000 (95.082)	Prec@5 100.000 (99.385)
Test: [80/237]	Time 0.319 (0.366)	Loss 0.0357 (0.1815)	Prec@1 100.000 (95.293)	Prec@5 100.000 (99.383)
Test: [100/237]	Time 0.303 (0.355)	Loss 0.0129 (0.1752)	Prec@1 100.000 (95.668)	Prec@5 100.000 (99.443)
Test: [120/237]	Time 0.337 (0.347)	Loss 0.0750 (0.1834)	Prec@1 100.000 (95.196)	Prec@5 100.000 (99.432)
Test: [140/237]	Time 0.288 (0.343)	Loss 0.2204 (0.1745)	Prec@1 93.750 (95.213)	Prec@5 100.000 (99.468)
Test: [160/237]	Time 0.338 (0.339)	Loss 0.2455 (0.1721)	Prec@1 87.500 (95.186)	Prec@5 100.000 (99.495)
Test: [180/237]	Time 0.314 (0.337)	Loss 0.2444 (0.1789)	Prec@1 87.500 (94.786)	Prec@5 100.000 (99.517)
Test: [200/237]	Time 0.312 (0.335)	Loss 0.0008 (0.1831)	Prec@1 100.000 (94.683)	Prec@5 100.000 (99.502)
Test: [220/237]	Time 0.292 (0.332)	Loss 0.2441 (0.1845)	Prec@1 93.750 (94.655)	Prec@5 100.000 (99.519)
Testing Results: Prec@1 94.660 Prec@5 99.498 Loss 0.18653
Best Prec@1: 94.660

