Epoch: [0][0/596], lr: 0.0002500	Time 14.672 (14.672)	Loss 4.5956 (4.5956)	Loss_h 4.6282 (4.6282)	Prec@1 0.000 (0.000)	
Epoch: [6][0/596], lr: 0.0002500	Time 2.468 (2.468)	Loss 0.0076 (0.0076)	Loss_h 2.7003 (2.7003)	Prec@1 100.000 (100.000)	
Epoch: [6][20/596], lr: 0.0002500	Time 0.548 (0.633)	Loss 0.0372 (0.0670)	Loss_h 2.8332 (2.8302)	Prec@1 100.000 (98.810)	
Epoch: [6][40/596], lr: 0.0002500	Time 0.521 (0.588)	Loss 0.0305 (0.0651)	Loss_h 2.7781 (2.7687)	Prec@1 100.000 (98.323)	
Epoch: [6][60/596], lr: 0.0002500	Time 0.525 (0.573)	Loss 0.0414 (0.0741)	Loss_h 3.0308 (2.7610)	Prec@1 100.000 (98.053)	
Epoch: [6][80/596], lr: 0.0002500	Time 0.558 (0.565)	Loss 0.0088 (0.0682)	Loss_h 3.0748 (2.7906)	Prec@1 100.000 (98.148)	
Epoch: [6][100/596], lr: 0.0002500	Time 0.519 (0.561)	Loss 0.0357 (0.0633)	Loss_h 2.7702 (2.7714)	Prec@1 100.000 (98.205)	
Epoch: [6][120/596], lr: 0.0002500	Time 0.516 (0.556)	Loss 0.0028 (0.0613)	Loss_h 2.9050 (2.7652)	Prec@1 100.000 (98.244)	
Epoch: [6][140/596], lr: 0.0002500	Time 0.528 (0.554)	Loss 0.0107 (0.0692)	Loss_h 3.4965 (2.7981)	Prec@1 100.000 (98.050)	
Epoch: [6][160/596], lr: 0.0002500	Time 0.538 (0.552)	Loss 0.1754 (0.0705)	Loss_h 2.7344 (2.8314)	Prec@1 93.750 (97.981)	
Epoch: [6][180/596], lr: 0.0002500	Time 0.567 (0.551)	Loss 0.0186 (0.0742)	Loss_h 2.9774 (2.8429)	Prec@1 100.000 (97.721)	
Epoch: [6][200/596], lr: 0.0002500	Time 0.544 (0.550)	Loss 0.2655 (0.0815)	Loss_h 2.7648 (2.8602)	Prec@1 93.750 (97.481)	
Epoch: [6][220/596], lr: 0.0002500	Time 0.527 (0.549)	Loss 0.0664 (0.0807)	Loss_h 3.2738 (2.8604)	Prec@1 93.750 (97.483)	
Epoch: [6][240/596], lr: 0.0002500	Time 0.564 (0.548)	Loss 0.0201 (0.0810)	Loss_h 3.0032 (2.8616)	Prec@1 100.000 (97.536)	
Epoch: [6][260/596], lr: 0.0002500	Time 0.519 (0.547)	Loss 0.0007 (0.0795)	Loss_h 2.8756 (2.8607)	Prec@1 100.000 (97.534)	
Epoch: [6][280/596], lr: 0.0002500	Time 0.554 (0.546)	Loss 0.0279 (0.0818)	Loss_h 2.8410 (2.8550)	Prec@1 100.000 (97.509)	
Epoch: [6][300/596], lr: 0.0002500	Time 0.536 (0.546)	Loss 0.1423 (0.0809)	Loss_h 3.3220 (2.8608)	Prec@1 93.750 (97.488)	
Epoch: [6][320/596], lr: 0.0002500	Time 0.565 (0.546)	Loss 0.2407 (0.0828)	Loss_h 2.9582 (2.8615)	Prec@1 93.750 (97.430)	
Epoch: [6][340/596], lr: 0.0002500	Time 0.537 (0.545)	Loss 0.0401 (0.0829)	Loss_h 2.5667 (2.8533)	Prec@1 100.000 (97.452)	
Epoch: [6][360/596], lr: 0.0002500	Time 0.557 (0.545)	Loss 0.0331 (0.0830)	Loss_h 3.0823 (2.8548)	Prec@1 100.000 (97.386)	
Epoch: [6][380/596], lr: 0.0002500	Time 0.565 (0.544)	Loss 0.1831 (0.0842)	Loss_h 2.2388 (2.8593)	Prec@1 93.750 (97.326)	
Epoch: [6][400/596], lr: 0.0002500	Time 0.530 (0.544)	Loss 0.0026 (0.0826)	Loss_h 2.3540 (2.8540)	Prec@1 100.000 (97.366)	
Epoch: [6][420/596], lr: 0.0002500	Time 0.555 (0.544)	Loss 0.1601 (0.0827)	Loss_h 3.4176 (2.8577)	Prec@1 93.750 (97.357)	
Epoch: [6][440/596], lr: 0.0002500	Time 0.520 (0.544)	Loss 0.0244 (0.0817)	Loss_h 2.9706 (2.8596)	Prec@1 100.000 (97.392)	
Epoch: [6][460/596], lr: 0.0002500	Time 0.526 (0.543)	Loss 0.0292 (0.0823)	Loss_h 2.6633 (2.8640)	Prec@1 100.000 (97.383)	
Epoch: [6][480/596], lr: 0.0002500	Time 0.564 (0.543)	Loss 0.2033 (0.0826)	Loss_h 3.1230 (2.8585)	Prec@1 93.750 (97.388)	
Epoch: [6][500/596], lr: 0.0002500	Time 0.540 (0.543)	Loss 0.0021 (0.0826)	Loss_h 2.7509 (2.8570)	Prec@1 100.000 (97.380)	
Epoch: [6][520/596], lr: 0.0002500	Time 0.539 (0.543)	Loss 0.0062 (0.0818)	Loss_h 2.8502 (2.8588)	Prec@1 100.000 (97.397)	
Epoch: [6][540/596], lr: 0.0002500	Time 0.531 (0.542)	Loss 0.0993 (0.0831)	Loss_h 3.2537 (2.8561)	Prec@1 100.000 (97.354)	
Epoch: [6][560/596], lr: 0.0002500	Time 0.556 (0.542)	Loss 0.3107 (0.0831)	Loss_h 2.9668 (2.8605)	Prec@1 93.750 (97.382)	
Epoch: [6][580/596], lr: 0.0002500	Time 0.518 (0.542)	Loss 0.0046 (0.0820)	Loss_h 2.7061 (2.8640)	Prec@1 100.000 (97.407)	
Test: [0/237]	Time 3.601 (3.601)	Loss 0.0655 (0.0655)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.308 (0.503)	Loss 0.0223 (0.1638)	Prec@1 100.000 (95.238)	Prec@5 100.000 (99.702)
Test: [40/237]	Time 0.264 (0.413)	Loss 0.0660 (0.1841)	Prec@1 100.000 (94.970)	Prec@5 100.000 (99.085)
Test: [60/237]	Time 0.281 (0.380)	Loss 0.1670 (0.1550)	Prec@1 93.750 (95.594)	Prec@5 100.000 (99.283)
Test: [80/237]	Time 0.281 (0.367)	Loss 0.0849 (0.1568)	Prec@1 100.000 (95.679)	Prec@5 100.000 (99.383)
Test: [100/237]	Time 0.294 (0.357)	Loss 0.0351 (0.1575)	Prec@1 100.000 (95.483)	Prec@5 100.000 (99.319)
Test: [120/237]	Time 0.292 (0.351)	Loss 0.2308 (0.1681)	Prec@1 87.500 (95.196)	Prec@5 100.000 (99.329)
Test: [140/237]	Time 0.302 (0.345)	Loss 0.0585 (0.1675)	Prec@1 100.000 (95.213)	Prec@5 100.000 (99.424)
Test: [160/237]	Time 0.285 (0.341)	Loss 0.3508 (0.1623)	Prec@1 87.500 (95.380)	Prec@5 100.000 (99.495)
Test: [180/237]	Time 0.285 (0.339)	Loss 0.4673 (0.1652)	Prec@1 87.500 (95.269)	Prec@5 100.000 (99.482)
Test: [200/237]	Time 0.288 (0.338)	Loss 0.0010 (0.1691)	Prec@1 100.000 (95.087)	Prec@5 100.000 (99.502)
Test: [220/237]	Time 0.283 (0.335)	Loss 0.0840 (0.1723)	Prec@1 100.000 (95.079)	Prec@5 100.000 (99.434)
Testing Results: Prec@1 95.057 Prec@5 99.392 Loss 0.17390
Best Prec@1: 95.057

Epoch: [7][0/596], lr: 0.0000250	Time 2.478 (2.478)	Loss 0.4124 (0.4124)	Loss_h 2.9514 (2.9514)	Prec@1 93.750 (93.750)	
Epoch: [7][20/596], lr: 0.0000250	Time 0.555 (0.638)	Loss 0.1024 (0.0950)	Loss_h 2.6768 (2.8209)	Prec@1 93.750 (97.321)	
Epoch: [7][40/596], lr: 0.0000250	Time 0.547 (0.589)	Loss 0.0033 (0.0763)	Loss_h 2.6048 (2.7170)	Prec@1 100.000 (97.866)	
Epoch: [7][60/596], lr: 0.0000250	Time 0.559 (0.574)	Loss 0.4589 (0.0850)	Loss_h 2.6741 (2.6959)	Prec@1 87.500 (97.541)	
Epoch: [7][80/596], lr: 0.0000250	Time 0.523 (0.564)	Loss 0.0003 (0.0805)	Loss_h 2.6153 (2.6947)	Prec@1 100.000 (97.454)	
Epoch: [7][100/596], lr: 0.0000250	Time 0.537 (0.560)	Loss 0.0556 (0.0860)	Loss_h 2.1626 (2.6701)	Prec@1 93.750 (97.401)	
Epoch: [7][120/596], lr: 0.0000250	Time 0.552 (0.556)	Loss 0.0002 (0.0824)	Loss_h 2.7350 (2.6496)	Prec@1 100.000 (97.521)	
Epoch: [7][140/596], lr: 0.0000250	Time 0.549 (0.553)	Loss 0.0120 (0.0770)	Loss_h 2.1716 (2.6403)	Prec@1 100.000 (97.651)	
Epoch: [7][160/596], lr: 0.0000250	Time 0.559 (0.551)	Loss 0.0040 (0.0743)	Loss_h 2.8988 (2.6583)	Prec@1 100.000 (97.826)	
Epoch: [7][180/596], lr: 0.0000250	Time 0.529 (0.550)	Loss 0.0010 (0.0723)	Loss_h 1.8968 (2.6583)	Prec@1 100.000 (97.859)	
Epoch: [7][200/596], lr: 0.0000250	Time 0.541 (0.549)	Loss 0.0469 (0.0698)	Loss_h 2.5671 (2.6610)	Prec@1 93.750 (97.886)	
Epoch: [7][220/596], lr: 0.0000250	Time 0.562 (0.548)	Loss 0.1025 (0.0662)	Loss_h 2.7642 (2.6665)	Prec@1 93.750 (97.964)	
Epoch: [7][240/596], lr: 0.0000250	Time 0.549 (0.547)	Loss 0.0638 (0.0649)	Loss_h 2.5729 (2.6534)	Prec@1 93.750 (98.003)	
Epoch: [7][260/596], lr: 0.0000250	Time 0.511 (0.546)	Loss 0.1015 (0.0630)	Loss_h 2.1421 (2.6424)	Prec@1 93.750 (98.060)	
Epoch: [7][280/596], lr: 0.0000250	Time 0.521 (0.546)	Loss 0.0014 (0.0618)	Loss_h 4.0282 (2.6456)	Prec@1 100.000 (98.087)	
Epoch: [7][300/596], lr: 0.0000250	Time 0.515 (0.545)	Loss 0.0020 (0.0609)	Loss_h 2.9093 (2.6540)	Prec@1 100.000 (98.131)	
Epoch: [7][320/596], lr: 0.0000250	Time 0.529 (0.545)	Loss 0.0067 (0.0606)	Loss_h 3.0017 (2.6474)	Prec@1 100.000 (98.131)	
Epoch: [7][340/596], lr: 0.0000250	Time 0.540 (0.545)	Loss 0.0097 (0.0597)	Loss_h 2.7123 (2.6519)	Prec@1 100.000 (98.130)	
Epoch: [7][360/596], lr: 0.0000250	Time 0.567 (0.545)	Loss 0.0100 (0.0578)	Loss_h 2.7764 (2.6487)	Prec@1 100.000 (98.199)	
Epoch: [7][380/596], lr: 0.0000250	Time 0.543 (0.544)	Loss 0.0075 (0.0563)	Loss_h 3.1033 (2.6494)	Prec@1 100.000 (98.245)	
Epoch: [7][400/596], lr: 0.0000250	Time 0.518 (0.544)	Loss 0.0370 (0.0561)	Loss_h 2.8595 (2.6448)	Prec@1 100.000 (98.270)	
Epoch: [7][420/596], lr: 0.0000250	Time 0.515 (0.544)	Loss 0.0111 (0.0554)	Loss_h 2.5897 (2.6363)	Prec@1 100.000 (98.263)	
Epoch: [7][440/596], lr: 0.0000250	Time 0.540 (0.544)	Loss 0.0013 (0.0546)	Loss_h 2.4170 (2.6323)	Prec@1 100.000 (98.257)	
Epoch: [7][460/596], lr: 0.0000250	Time 0.541 (0.543)	Loss 0.0153 (0.0549)	Loss_h 1.8423 (2.6338)	Prec@1 100.000 (98.292)	
Epoch: [7][480/596], lr: 0.0000250	Time 0.550 (0.543)	Loss 0.0001 (0.0542)	Loss_h 2.6670 (2.6347)	Prec@1 100.000 (98.324)	
Epoch: [7][500/596], lr: 0.0000250	Time 0.518 (0.543)	Loss 0.1541 (0.0544)	Loss_h 3.0688 (2.6378)	Prec@1 93.750 (98.303)	
Epoch: [7][520/596], lr: 0.0000250	Time 0.588 (0.543)	Loss 0.0226 (0.0555)	Loss_h 2.8279 (2.6393)	Prec@1 100.000 (98.285)	
Epoch: [7][540/596], lr: 0.0000250	Time 0.521 (0.542)	Loss 0.0495 (0.0564)	Loss_h 3.4409 (2.6365)	Prec@1 100.000 (98.256)	
Epoch: [7][560/596], lr: 0.0000250	Time 0.549 (0.542)	Loss 0.0028 (0.0557)	Loss_h 3.0845 (2.6372)	Prec@1 100.000 (98.295)	
Epoch: [7][580/596], lr: 0.0000250	Time 0.548 (0.542)	Loss 0.1012 (0.0549)	Loss_h 2.6813 (2.6333)	Prec@1 93.750 (98.322)	
Test: [0/237]	Time 3.682 (3.682)	Loss 0.0147 (0.0147)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.341 (0.542)	Loss 0.0277 (0.1308)	Prec@1 100.000 (95.536)	Prec@5 100.000 (99.702)
Test: [40/237]	Time 0.311 (0.433)	Loss 0.0717 (0.1515)	Prec@1 93.750 (94.970)	Prec@5 100.000 (99.390)
Test: [60/237]	Time 0.334 (0.395)	Loss 0.0723 (0.1241)	Prec@1 93.750 (95.799)	Prec@5 100.000 (99.590)
Test: [80/237]	Time 0.317 (0.376)	Loss 0.0733 (0.1227)	Prec@1 93.750 (95.910)	Prec@5 100.000 (99.614)
Test: [100/237]	Time 0.318 (0.365)	Loss 0.0579 (0.1195)	Prec@1 93.750 (96.101)	Prec@5 100.000 (99.629)
Test: [120/237]	Time 0.346 (0.358)	Loss 0.1341 (0.1262)	Prec@1 93.750 (95.971)	Prec@5 100.000 (99.638)
Test: [140/237]	Time 0.311 (0.352)	Loss 0.0596 (0.1203)	Prec@1 100.000 (96.144)	Prec@5 100.000 (99.690)
Test: [160/237]	Time 0.324 (0.347)	Loss 0.3620 (0.1161)	Prec@1 87.500 (96.273)	Prec@5 100.000 (99.728)
Test: [180/237]	Time 0.304 (0.344)	Loss 0.4026 (0.1224)	Prec@1 93.750 (96.133)	Prec@5 100.000 (99.689)
Test: [200/237]	Time 0.333 (0.341)	Loss 0.0002 (0.1244)	Prec@1 100.000 (96.082)	Prec@5 100.000 (99.689)
Test: [220/237]	Time 0.316 (0.338)	Loss 0.2872 (0.1286)	Prec@1 93.750 (95.928)	Prec@5 100.000 (99.689)
Testing Results: Prec@1 95.823 Prec@5 99.683 Loss 0.13122
Best Prec@1: 95.823

Epoch: [8][0/596], lr: 0.0000250	Time 3.081 (3.081)	Loss 0.0159 (0.0159)	Loss_h 1.9382 (1.9382)	Prec@1 100.000 (100.000)	
Epoch: [8][20/596], lr: 0.0000250	Time 0.571 (0.659)	Loss 0.0636 (0.0357)	Loss_h 2.6377 (2.6062)	Prec@1 93.750 (98.512)	
Epoch: [8][40/596], lr: 0.0000250	Time 0.546 (0.600)	Loss 0.0275 (0.0250)	Loss_h 2.2788 (2.6281)	Prec@1 100.000 (99.238)	
Epoch: [8][60/596], lr: 0.0000250	Time 0.524 (0.580)	Loss 0.0054 (0.0262)	Loss_h 2.2241 (2.5913)	Prec@1 100.000 (99.180)	
Epoch: [8][80/596], lr: 0.0000250	Time 0.530 (0.571)	Loss 0.0461 (0.0287)	Loss_h 2.4709 (2.5975)	Prec@1 100.000 (99.151)	
Epoch: [8][100/596], lr: 0.0000250	Time 0.554 (0.565)	Loss 0.0224 (0.0332)	Loss_h 2.7216 (2.5714)	Prec@1 100.000 (99.072)	
Epoch: [8][120/596], lr: 0.0000250	Time 0.553 (0.561)	Loss 0.0005 (0.0321)	Loss_h 2.1321 (2.5589)	Prec@1 100.000 (99.070)	
Epoch: [8][140/596], lr: 0.0000250	Time 0.525 (0.559)	Loss 0.0052 (0.0347)	Loss_h 2.8797 (2.5572)	Prec@1 100.000 (99.025)	
Epoch: [8][160/596], lr: 0.0000250	Time 0.531 (0.557)	Loss 0.0006 (0.0352)	Loss_h 2.3447 (2.5471)	Prec@1 100.000 (99.068)	
Epoch: [8][180/596], lr: 0.0000250	Time 0.533 (0.555)	Loss 0.0129 (0.0343)	Loss_h 1.5403 (2.5354)	Prec@1 100.000 (99.068)	
Epoch: [8][200/596], lr: 0.0000250	Time 0.529 (0.553)	Loss 0.0260 (0.0341)	Loss_h 2.9359 (2.5389)	Prec@1 100.000 (99.067)	
Epoch: [8][220/596], lr: 0.0000250	Time 0.560 (0.553)	Loss 0.1229 (0.0353)	Loss_h 2.8002 (2.5354)	Prec@1 93.750 (99.010)	
Epoch: [8][240/596], lr: 0.0000250	Time 0.554 (0.552)	Loss 0.0016 (0.0392)	Loss_h 2.7251 (2.5381)	Prec@1 100.000 (98.859)	
Epoch: [8][260/596], lr: 0.0000250	Time 0.562 (0.551)	Loss 0.0013 (0.0394)	Loss_h 2.7117 (2.5376)	Prec@1 100.000 (98.827)	
Epoch: [8][280/596], lr: 0.0000250	Time 0.532 (0.550)	Loss 0.1209 (0.0418)	Loss_h 2.2747 (2.5393)	Prec@1 100.000 (98.799)	
Epoch: [8][300/596], lr: 0.0000250	Time 0.526 (0.549)	Loss 0.0836 (0.0418)	Loss_h 2.7196 (2.5491)	Prec@1 93.750 (98.775)	
Epoch: [8][320/596], lr: 0.0000250	Time 0.576 (0.549)	Loss 0.0008 (0.0408)	Loss_h 2.4074 (2.5537)	Prec@1 100.000 (98.793)	
Epoch: [8][340/596], lr: 0.0000250	Time 0.538 (0.549)	Loss 0.0030 (0.0406)	Loss_h 2.5356 (2.5547)	Prec@1 100.000 (98.790)	
Epoch: [8][360/596], lr: 0.0000250	Time 0.515 (0.548)	Loss 0.0049 (0.0405)	Loss_h 2.6889 (2.5610)	Prec@1 100.000 (98.805)	
Epoch: [8][380/596], lr: 0.0000250	Time 0.520 (0.548)	Loss 0.0011 (0.0407)	Loss_h 2.7794 (2.5584)	Prec@1 100.000 (98.802)	
Epoch: [8][400/596], lr: 0.0000250	Time 0.557 (0.547)	Loss 0.2365 (0.0421)	Loss_h 2.9330 (2.5589)	Prec@1 93.750 (98.769)	
Epoch: [8][420/596], lr: 0.0000250	Time 0.523 (0.547)	Loss 0.0094 (0.0429)	Loss_h 3.1416 (2.5605)	Prec@1 100.000 (98.753)	
Epoch: [8][440/596], lr: 0.0000250	Time 0.516 (0.547)	Loss 0.0431 (0.0414)	Loss_h 3.4996 (2.5663)	Prec@1 100.000 (98.795)	
Epoch: [8][460/596], lr: 0.0000250	Time 0.549 (0.546)	Loss 0.0586 (0.0415)	Loss_h 3.5243 (2.5654)	Prec@1 100.000 (98.807)	
Epoch: [8][480/596], lr: 0.0000250	Time 0.558 (0.546)	Loss 0.0003 (0.0412)	Loss_h 2.7981 (2.5660)	Prec@1 100.000 (98.831)	
Epoch: [8][500/596], lr: 0.0000250	Time 0.559 (0.546)	Loss 0.0128 (0.0404)	Loss_h 1.9326 (2.5624)	Prec@1 100.000 (98.840)	
Epoch: [8][520/596], lr: 0.0000250	Time 0.537 (0.546)	Loss 0.0009 (0.0413)	Loss_h 3.1266 (2.5645)	Prec@1 100.000 (98.824)	
Epoch: [8][540/596], lr: 0.0000250	Time 0.536 (0.546)	Loss 0.1210 (0.0407)	Loss_h 2.6908 (2.5603)	Prec@1 93.750 (98.833)	
Epoch: [8][560/596], lr: 0.0000250	Time 0.527 (0.545)	Loss 0.0030 (0.0401)	Loss_h 2.7140 (2.5571)	Prec@1 100.000 (98.841)	
Epoch: [8][580/596], lr: 0.0000250	Time 0.554 (0.545)	Loss 0.0011 (0.0407)	Loss_h 2.1674 (2.5533)	Prec@1 100.000 (98.827)	
Test: [0/237]	Time 3.284 (3.284)	Loss 0.0165 (0.0165)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Test: [20/237]	Time 0.342 (0.467)	Loss 0.0248 (0.1189)	Prec@1 100.000 (95.238)	Prec@5 100.000 (99.702)
Test: [40/237]	Time 0.314 (0.391)	Loss 0.0984 (0.1416)	Prec@1 93.750 (95.122)	Prec@5 100.000 (99.695)
Test: [60/237]	Time 0.325 (0.368)	Loss 0.0331 (0.1132)	Prec@1 100.000 (96.107)	Prec@5 100.000 (99.795)
Test: [80/237]	Time 0.334 (0.353)	Loss 0.0566 (0.1100)	Prec@1 100.000 (96.451)	Prec@5 100.000 (99.769)
Test: [100/237]	Time 0.357 (0.346)	Loss 0.0509 (0.1081)	Prec@1 93.750 (96.597)	Prec@5 100.000 (99.752)
Test: [120/237]	Time 0.306 (0.342)	Loss 0.0782 (0.1140)	Prec@1 100.000 (96.643)	Prec@5 100.000 (99.742)
Test: [140/237]	Time 0.315 (0.338)	Loss 0.0680 (0.1080)	Prec@1 100.000 (96.897)	Prec@5 100.000 (99.778)
Test: [160/237]	Time 0.309 (0.336)	Loss 0.4021 (0.1055)	Prec@1 93.750 (97.089)	Prec@5 100.000 (99.806)
Test: [180/237]	Time 0.331 (0.335)	Loss 0.2918 (0.1104)	Prec@1 93.750 (96.927)	Prec@5 100.000 (99.758)
Test: [200/237]	Time 0.312 (0.332)	Loss 0.0002 (0.1138)	Prec@1 100.000 (96.766)	Prec@5 100.000 (99.751)
Test: [220/237]	Time 0.320 (0.331)	Loss 0.2800 (0.1176)	Prec@1 93.750 (96.663)	Prec@5 100.000 (99.745)
Testing Results: Prec@1 96.590 Prec@5 99.736 Loss 0.12002
Best Prec@1: 96.590

Epoch: [9][0/596], lr: 0.0000250	Time 3.013 (3.013)	Loss 0.1024 (0.1024)	Loss_h 2.3117 (2.3117)	Prec@1 93.750 (93.750)	
